revenue_id,order_id,recognized_amount,recognition_date,revenue_type
682,682,2030.08,2025-07-14,Deferred
683,683,4484.08,2025-05-30,Recognized
684,684,774.07,2025-07-05,Recognized
685,685,949.14,2025-09-22,Recognized
686,686,4481.37,2025-06-16,Pending
687,687,857.86,2025-09-04,Pending
688,688,4580.26,2025-04-17,Deferred
689,689,346.56,2025-08-20,Pending
690,690,4025.75,2025-08-28,Pending
691,691,1394.99,2025-07-27,Pending
692,692,4048.76,2025-04-09,Recognized
693,693,2975.63,2025-08-28,Recognized
694,694,2258.85,2025-07-06,Deferred
695,695,4561.19,2025-06-05,Pending
696,696,1391.02,2025-05-14,Deferred
697,697,3852.78,2025-04-15,Pending
698,698,2431.42,2025-07-23,Deferred
699,699,3504.35,2025-07-27,Deferred
700,700,4520.98,2025-09-12,Deferred
701,701,775.18,2025-06-26,Recognized
702,702,3257.36,2025-08-23,Recognized
703,703,4727.97,2025-08-17,Deferred
704,704,1732.88,2025-05-05,Pending
705,705,4018.69,2025-08-16,Deferred
706,706,2368.77,2025-05-11,Deferred
707,707,4362.68,2025-07-20,Recognized
708,708,3394.87,2025-06-20,Deferred
709,709,4067.52,2025-06-06,Pending
710,710,2135.1,2025-10-05,Pending
711,711,3069.81,2025-05-20,Pending
712,712,260.04,2025-10-03,Recognized
713,713,2146.37,2025-05-13,Pending
714,714,4556.92,2025-06-24,Recognized
715,715,4570.64,2025-09-13,Pending
716,716,1492.27,2025-09-04,Recognized
717,717,166.11,2025-08-06,Recognized
718,718,804.57,2025-07-05,Recognized
719,719,3410.91,2025-05-08,Recognized
720,720,1622.42,2025-08-16,Deferred
721,721,1606.46,2025-09-02,Deferred
722,722,3330.97,2025-07-16,Recognized
723,723,702.48,2025-06-04,Deferred
724,724,1553.16,2025-09-17,Deferred
725,725,4678.92,2025-04-23,Recognized
726,726,3874.76,2025-04-23,Pending
727,727,4231.93,2025-07-29,Pending
728,728,485.36,2025-09-18,Recognized
729,729,3940.81,2025-06-23,Pending
730,730,3658.43,2025-05-16,Deferred
731,731,4068.14,2025-05-23,Recognized
732,732,2081.24,2025-08-18,Deferred
733,733,451.19,2025-05-15,Deferred
734,734,4338.94,2025-04-13,Pending
735,735,4996.66,2025-07-22,Pending
736,736,1224.16,2025-10-05,Deferred
737,737,3203.53,2025-05-29,Recognized
738,738,4187.92,2025-05-31,Deferred
739,739,4327.65,2025-07-24,Deferred
740,740,291.24,2025-07-25,Recognized
741,741,2574.85,2025-06-03,Pending
742,742,4584.36,2025-04-17,Deferred
743,743,3115.63,2025-07-10,Recognized
744,744,4886.92,2025-05-18,Deferred
745,745,3891.75,2025-05-22,Pending
746,746,3136.15,2025-04-18,Deferred
747,747,4954.47,2025-06-03,Recognized
748,748,2171.84,2025-06-13,Pending
749,749,3555.4,2025-09-28,Deferred
750,750,680.8,2025-09-04,Recognized
751,751,1512.84,2025-08-03,Recognized
752,752,473.17,2025-05-07,Deferred
753,753,1726.62,2025-08-22,Deferred
754,754,358.22,2025-10-01,Pending
755,755,3398.94,2025-04-26,Pending
756,756,340.53,2025-05-14,Recognized
757,757,451.1,2025-06-14,Pending
758,758,2163.48,2025-09-15,Pending
759,759,4096.08,2025-09-30,Recognized
760,760,4768.89,2025-07-22,Recognized
761,761,3938.93,2025-05-03,Recognized
762,762,4090.29,2025-09-20,Deferred
763,763,1831.73,2025-05-03,Deferred
764,764,2893.18,2025-04-26,Deferred
765,765,2157.43,2025-07-28,Recognized
766,766,2134.14,2025-09-22,Pending
767,767,2568.72,2025-05-07,Deferred
768,768,3354.69,2025-08-13,Recognized
769,769,1508.55,2025-05-14,Recognized
770,770,1817.99,2025-08-22,Recognized
771,771,535.99,2025-08-22,Recognized
772,772,2717.12,2025-09-24,Recognized
773,773,2978.51,2025-08-21,Deferred
774,774,3495.47,2025-07-27,Recognized
775,775,3837.36,2025-09-26,Pending
776,776,1418.27,2025-07-25,Pending
777,777,2760.27,2025-10-04,Recognized
778,778,3737.75,2025-07-03,Pending
779,779,948.98,2025-08-02,Recognized
780,780,1633.78,2025-06-04,Pending
781,781,2749.24,2025-07-14,Pending
782,782,2695.55,2025-07-15,Recognized
783,783,2626.8,2025-10-05,Pending
784,784,4994.0,2025-08-22,Pending
785,785,3206.8,2025-08-25,Recognized
786,786,1312.98,2025-09-19,Deferred
787,787,3068.25,2025-04-29,Pending
788,788,2526.88,2025-06-01,Recognized
789,789,1080.16,2025-08-06,Deferred
790,790,1459.54,2025-06-13,Pending
791,791,2210.07,2025-10-08,Recognized
792,792,569.44,2025-04-25,Deferred
793,793,2456.92,2025-09-26,Pending
794,794,4788.6,2025-04-10,Deferred
795,795,2621.26,2025-04-26,Pending
796,796,662.35,2025-08-02,Recognized
797,797,1742.48,2025-06-08,Pending
798,798,1037.24,2025-09-01,Deferred
799,799,2108.66,2025-04-19,Pending
800,800,1388.66,2025-10-01,Deferred
801,801,334.78,2025-09-01,Recognized
802,802,3969.78,2025-06-15,Pending
803,803,4509.89,2025-08-23,Deferred
804,804,1666.17,2025-04-26,Recognized
805,805,936.45,2025-05-11,Pending
806,806,4880.6,2025-07-13,Deferred
807,807,1860.55,2025-08-04,Deferred
808,808,2208.8,2025-06-01,Deferred
809,809,2875.39,2025-08-19,Deferred
810,810,2752.39,2025-07-04,Recognized
811,811,4918.75,2025-05-22,Deferred
812,812,3881.97,2025-08-27,Recognized
813,813,1540.05,2025-05-04,Pending
814,814,3870.38,2025-07-03,Pending
815,815,4031.29,2025-09-06,Recognized
816,816,2229.0,2025-06-10,Pending
817,817,4075.61,2025-05-13,Recognized
818,818,3365.11,2025-09-24,Deferred
819,819,3944.28,2025-08-23,Deferred
820,820,1136.79,2025-07-24,Pending
821,821,1476.46,2025-06-27,Pending
822,822,768.41,2025-04-27,Recognized
823,823,663.14,2025-07-23,Recognized
824,824,4778.84,2025-07-21,Pending
825,825,3076.62,2025-07-19,Recognized
826,826,1470.6,2025-07-01,Recognized
827,827,3542.43,2025-08-06,Pending
828,828,2380.5,2025-05-05,Recognized
829,829,1957.02,2025-09-14,Recognized
830,830,3742.31,2025-09-04,Pending
831,831,4782.77,2025-09-09,Deferred
832,832,112.29,2025-04-25,Pending
833,833,3572.74,2025-06-18,Pending
834,834,1581.18,2025-05-08,Deferred
835,835,1829.05,2025-08-15,Recognized
836,836,4105.99,2025-07-02,Pending
837,837,2985.3,2025-06-20,Recognized
838,838,4226.83,2025-06-04,Pending
839,839,240.44,2025-08-29,Deferred
840,840,344.31,2025-04-19,Deferred
841,841,178.53,2025-06-19,Deferred
842,842,4521.88,2025-04-14,Deferred
843,843,461.69,2025-06-17,Deferred
844,844,3487.94,2025-10-07,Deferred
845,845,630.78,2025-08-18,Recognized
846,846,416.46,2025-08-30,Pending
847,847,701.26,2025-08-20,Pending
848,848,546.22,2025-06-20,Recognized
849,849,4971.51,2025-06-12,Recognized
850,850,4593.08,2025-09-08,Recognized
851,851,2151.27,2025-06-09,Pending
852,852,776.83,2025-07-20,Deferred
853,853,2939.27,2025-08-24,Deferred
854,854,2037.99,2025-04-30,Deferred
855,855,2627.0,2025-09-08,Deferred
856,856,2243.21,2025-08-24,Recognized
857,857,1133.69,2025-07-01,Pending
858,858,4340.27,2025-08-24,Pending
859,859,3273.69,2025-07-18,Recognized
860,860,3808.11,2025-06-28,Recognized
861,861,4195.28,2025-07-23,Deferred
862,862,2136.67,2025-07-06,Recognized
863,863,3655.9,2025-06-13,Deferred
864,864,2086.9,2025-10-02,Recognized
865,865,3727.05,2025-07-04,Deferred
866,866,3231.21,2025-05-18,Deferred
867,867,628.35,2025-08-04,Deferred
868,868,1759.29,2025-08-12,Pending
869,869,1585.07,2025-10-05,Recognized
870,870,191.13,2025-08-15,Pending
871,871,962.35,2025-08-19,Pending
872,872,1466.75,2025-05-30,Pending
873,873,3428.62,2025-06-03,Recognized
874,874,593.54,2025-06-01,Deferred
875,875,3268.3,2025-09-12,Deferred
876,876,3830.2,2025-07-23,Recognized
877,877,3314.76,2025-07-17,Deferred
878,878,4661.61,2025-08-01,Deferred
879,879,2262.93,2025-05-04,Deferred
880,880,3111.81,2025-09-16,Pending
881,881,2128.09,2025-04-09,Recognized
882,882,2427.6,2025-08-09,Recognized
883,883,4285.27,2025-04-19,Pending
884,884,4773.63,2025-05-23,Deferred
885,885,375.1,2025-07-19,Pending
886,886,1154.22,2025-10-03,Recognized
887,887,2325.54,2025-05-26,Recognized
888,888,4121.81,2025-09-29,Pending
889,889,189.89,2025-08-04,Recognized
890,890,4467.86,2025-07-10,Recognized
891,891,231.21,2025-04-24,Deferred
892,892,3265.79,2025-08-05,Deferred
893,893,4270.23,2025-04-18,Deferred
894,894,4701.76,2025-05-17,Recognized
895,895,3409.37,2025-05-23,Pending
896,896,4763.81,2025-07-07,Recognized
897,897,4240.86,2025-08-06,Recognized
898,898,3010.8,2025-09-30,Pending
899,899,2263.84,2025-09-03,Pending
900,900,343.76,2025-05-23,Deferred
901,901,2373.87,2025-09-04,Recognized
902,902,1018.99,2025-06-08,Recognized
903,903,4365.19,2025-05-10,Pending
904,904,4391.48,2025-05-25,Pending
905,905,4971.49,2025-09-10,Recognized
906,906,4860.35,2025-06-21,Recognized
907,907,3489.27,2025-06-17,Pending
908,908,3940.09,2025-08-24,Recognized
909,909,696.34,2025-05-08,Pending
910,910,3269.6,2025-04-14,Deferred
911,911,186.9,2025-07-23,Pending
912,912,4574.75,2025-10-02,Recognized
913,913,2623.08,2025-08-07,Pending
914,914,2338.49,2025-09-28,Deferred
915,915,3783.6,2025-08-14,Deferred
916,916,1787.81,2025-08-08,Pending
917,917,500.87,2025-09-29,Recognized
918,918,1927.22,2025-07-29,Deferred
919,919,1484.41,2025-09-09,Deferred
920,920,2978.97,2025-08-22,Recognized
921,921,3662.12,2025-08-15,Recognized
922,922,2348.01,2025-05-13,Deferred
923,923,1772.64,2025-08-14,Deferred
924,924,436.34,2025-08-10,Pending
925,925,1282.96,2025-05-15,Deferred
926,926,1714.98,2025-05-25,Recognized
927,927,2885.86,2025-08-25,Deferred
928,928,549.4,2025-09-17,Deferred
929,929,3939.19,2025-04-09,Recognized
930,930,1701.38,2025-07-04,Pending
931,931,1044.93,2025-09-05,Deferred
932,932,4615.82,2025-09-08,Pending
933,933,1673.73,2025-05-06,Recognized
934,934,2552.57,2025-05-05,Deferred
935,935,713.62,2025-06-15,Deferred
936,936,871.78,2025-07-12,Pending
937,937,3727.13,2025-09-29,Pending
938,938,386.77,2025-07-15,Recognized
939,939,713.69,2025-04-16,Recognized
940,940,279.83,2025-06-19,Pending
941,941,2863.61,2025-07-22,Pending
942,942,3791.43,2025-09-04,Recognized
943,943,2368.99,2025-06-06,Recognized
944,944,127.68,2025-06-04,Pending
945,945,4196.9,2025-04-30,Recognized
946,946,215.29,2025-08-23,Recognized
947,947,1688.91,2025-08-10,Recognized
948,948,2307.69,2025-07-17,Recognized
949,949,3922.38,2025-07-26,Deferred
950,950,765.6,2025-06-10,Recognized
951,951,2328.58,2025-09-29,Deferred
952,952,1264.14,2025-05-31,Pending
953,953,4709.01,2025-06-09,Recognized
954,954,3930.04,2025-07-06,Deferred
955,955,4401.9,2025-06-02,Recognized
956,956,2588.33,2025-09-30,Deferred
957,957,2062.85,2025-05-09,Deferred
958,958,295.54,2025-07-09,Recognized
959,959,4575.35,2025-09-18,Recognized
960,960,2922.21,2025-07-08,Pending
961,961,3087.93,2025-08-25,Recognized
962,962,4463.1,2025-06-23,Deferred
963,963,4356.45,2025-06-07,Deferred
964,964,106.65,2025-06-08,Recognized
965,965,2317.28,2025-05-14,Recognized
966,966,3076.16,2025-07-11,Pending
967,967,4730.91,2025-08-19,Recognized
968,968,881.63,2025-05-19,Pending
969,969,366.75,2025-07-23,Recognized
970,970,734.55,2025-07-12,Recognized
971,971,2303.46,2025-08-27,Deferred
972,972,4185.3,2025-06-26,Pending
973,973,3234.41,2025-08-15,Recognized
974,974,4686.36,2025-07-10,Recognized
975,975,4569.49,2025-07-11,Pending
976,976,1110.03,2025-10-01,Recognized
977,977,1938.09,2025-05-22,Deferred
978,978,300.11,2025-05-23,Pending
979,979,3268.21,2025-07-10,Recognized
980,980,3829.16,2025-09-24,Recognized
981,981,4390.62,2025-05-14,Pending
982,982,356.5,2025-09-14,Recognized
983,983,4179.59,2025-08-23,Deferred
984,984,2956.8,2025-06-12,Recognized
985,985,3752.75,2025-04-26,Deferred
986,986,4476.42,2025-05-27,Recognized
987,987,3098.44,2025-07-27,Deferred
988,988,1758.06,2025-05-18,Deferred
989,989,4428.21,2025-08-18,Deferred
990,990,4442.78,2025-04-19,Pending
991,991,4452.21,2025-09-29,Recognized
992,992,4795.21,2025-05-31,Deferred
993,993,940.33,2025-08-08,Pending
994,994,3080.25,2025-04-16,Recognized
995,995,530.67,2025-08-15,Pending
996,996,587.57,2025-07-08,Deferred
997,997,2589.19,2025-08-18,Recognized
998,998,1498.0,2025-09-20,Pending
999,999,2276.02,2025-08-21,Deferred
1000,1000,2382.45,2025-07-13,Recognized
1001,1001,1823.29,2025-06-16,Pending
1002,1002,3575.5,2025-06-30,Deferred
1003,1003,1473.64,2025-04-17,Pending
1004,1004,4811.4,2025-05-05,Deferred
1005,1005,145.92,2025-09-01,Deferred
1006,1006,3168.74,2025-10-05,Deferred
1007,1007,490.06,2025-08-18,Recognized
1008,1008,2127.21,2025-05-11,Pending
1009,1009,2469.59,2025-08-03,Deferred
1010,1010,2660.43,2025-08-24,Recognized
1011,1011,4400.86,2025-07-15,Recognized
1012,1012,1807.1,2025-05-05,Recognized
1013,1013,1314.48,2025-08-26,Deferred
1014,1014,2035.71,2025-08-23,Pending
1015,1015,1827.39,2025-05-11,Deferred
1016,1016,3337.11,2025-08-30,Recognized
1017,1017,2742.97,2025-06-11,Deferred
1018,1018,1478.56,2025-05-31,Deferred
1019,1019,634.62,2025-04-16,Deferred
1020,1020,4097.71,2025-09-24,Recognized
1021,1021,3783.91,2025-05-22,Deferred
1022,1022,477.04,2025-06-24,Pending
1023,1023,2638.14,2025-06-29,Deferred
1024,1024,3379.35,2025-07-28,Deferred
1025,1025,2914.51,2025-08-26,Pending
1026,1026,1477.87,2025-07-23,Recognized
1027,1027,2421.64,2025-08-16,Recognized
1028,1028,4763.59,2025-07-09,Pending
1029,1029,4566.85,2025-07-10,Pending
1030,1030,3466.16,2025-09-12,Pending
1031,1031,1543.85,2025-06-26,Deferred
1032,1032,313.33,2025-09-09,Recognized
1033,1033,3156.92,2025-05-03,Recognized
1034,1034,4962.61,2025-08-03,Deferred
1035,1035,949.84,2025-04-13,Recognized
1036,1036,4539.5,2025-08-04,Deferred
1037,1037,669.2,2025-04-17,Pending
1038,1038,4867.34,2025-05-23,Deferred
1039,1039,4201.47,2025-05-10,Pending
1040,1040,4343.84,2025-04-18,Recognized
1041,1041,3779.43,2025-09-16,Pending
1042,1042,4456.2,2025-05-15,Recognized
1043,1043,4219.81,2025-07-16,Recognized
1044,1044,1327.56,2025-05-08,Deferred
1045,1045,4537.62,2025-04-23,Recognized
1046,1046,1742.85,2025-04-11,Pending
1047,1047,2615.38,2025-07-20,Pending
1048,1048,4941.72,2025-08-28,Deferred
1049,1049,2532.3,2025-08-24,Pending
1050,1050,1633.8,2025-08-30,Deferred
1051,1051,4152.02,2025-07-09,Pending
1052,1052,119.61,2025-06-03,Deferred
1053,1053,1252.92,2025-07-06,Recognized
1054,1054,3699.61,2025-06-28,Pending
1055,1055,2828.27,2025-06-14,Deferred
1056,1056,3197.32,2025-05-13,Pending
1057,1057,3293.54,2025-06-15,Pending
1058,1058,1085.93,2025-06-18,Recognized
1059,1059,4565.82,2025-05-09,Pending
1060,1060,3884.74,2025-08-31,Pending
1061,1061,495.79,2025-06-26,Pending
1062,1062,2457.02,2025-04-27,Deferred
1063,1063,292.91,2025-05-04,Deferred
1064,1064,4093.79,2025-04-24,Deferred
1065,1065,3402.47,2025-08-09,Recognized
1066,1066,689.77,2025-05-15,Pending
1067,1067,3863.7,2025-09-18,Recognized
1068,1068,429.09,2025-05-22,Recognized
1069,1069,3149.18,2025-10-02,Pending
1070,1070,492.0,2025-07-01,Pending
1071,1071,3207.16,2025-07-06,Pending
1072,1072,3140.61,2025-05-30,Pending
1073,1073,2357.81,2025-09-12,Recognized
1074,1074,4469.13,2025-09-02,Deferred
1075,1075,4102.1,2025-04-26,Deferred
1076,1076,2979.45,2025-07-27,Deferred
1077,1077,239.57,2025-05-31,Pending
1078,1078,2867.27,2025-07-31,Deferred
1079,1079,154.5,2025-08-27,Deferred
1080,1080,780.09,2025-09-02,Pending
1081,1081,2597.34,2025-07-07,Pending
1082,1082,4385.26,2025-05-07,Pending
1083,1083,3785.38,2025-05-31,Deferred
1084,1084,1282.53,2025-10-08,Recognized
1085,1085,4254.92,2025-09-15,Deferred
1086,1086,2709.85,2025-07-23,Deferred
1087,1087,2711.97,2025-08-01,Pending
1088,1088,3718.01,2025-05-13,Pending
1089,1089,482.54,2025-08-09,Recognized
1090,1090,4594.44,2025-08-01,Pending
1091,1091,3627.13,2025-07-03,Pending
1092,1092,2541.97,2025-09-23,Deferred
1093,1093,4451.61,2025-05-20,Recognized
1094,1094,1655.92,2025-08-20,Recognized
1095,1095,304.94,2025-09-19,Recognized
1096,1096,2416.03,2025-07-14,Deferred
1097,1097,125.28,2025-04-28,Deferred
1098,1098,3651.96,2025-07-28,Deferred
1099,1099,4761.1,2025-08-31,Deferred
1100,1100,3049.93,2025-05-28,Deferred
1101,1101,1433.81,2025-07-18,Deferred
1102,1102,1914.76,2025-05-19,Pending
1103,1103,2798.23,2025-04-16,Pending
1104,1104,1003.63,2025-04-14,Deferred
1105,1105,4973.3,2025-06-07,Pending
1106,1106,3176.04,2025-09-14,Pending
1107,1107,4707.22,2025-06-02,Pending
1108,1108,1604.63,2025-05-11,Deferred
1109,1109,1269.76,2025-07-06,Deferred
1110,1110,2186.33,2025-07-26,Deferred
1111,1111,4937.15,2025-06-18,Pending
1112,1112,2065.41,2025-07-24,Pending
1113,1113,500.93,2025-04-21,Recognized
1114,1114,2365.81,2025-06-21,Pending
1115,1115,805.18,2025-08-29,Pending
1116,1116,1656.99,2025-08-17,Deferred
1117,1117,1839.72,2025-06-18,Deferred
1118,1118,1484.55,2025-07-14,Deferred
1119,1119,3286.24,2025-05-03,Deferred
1120,1120,2603.82,2025-06-25,Recognized
1121,1121,362.5,2025-09-28,Recognized
1122,1122,2033.47,2025-08-20,Recognized
1123,1123,2802.43,2025-07-16,Pending
1124,1124,2393.44,2025-05-06,Deferred
1125,1125,2487.54,2025-06-17,Recognized
1126,1126,3527.65,2025-07-04,Deferred
1127,1127,3606.71,2025-09-09,Pending
1128,1128,2188.19,2025-06-01,Recognized
1129,1129,4217.31,2025-08-03,Recognized
1130,1130,1686.44,2025-09-18,Pending
1131,1131,229.0,2025-05-28,Recognized
1132,1132,210.48,2025-07-10,Pending
1133,1133,983.84,2025-06-07,Pending
1134,1134,4086.36,2025-09-22,Deferred
1135,1135,2999.24,2025-06-08,Recognized
1136,1136,1558.21,2025-05-18,Deferred
1137,1137,105.31,2025-08-17,Pending
1138,1138,4480.56,2025-07-21,Pending
1139,1139,470.98,2025-04-13,Recognized
1140,1140,2347.95,2025-05-08,Recognized
1141,1141,322.16,2025-08-11,Deferred
1142,1142,285.22,2025-04-12,Recognized
1143,1143,2141.13,2025-05-24,Deferred
1144,1144,4467.96,2025-05-09,Recognized
1145,1145,744.66,2025-08-17,Recognized
1146,1146,4018.72,2025-06-01,Deferred
1147,1147,3727.4,2025-09-08,Recognized
1148,1148,2498.41,2025-08-16,Recognized
1149,1149,943.15,2025-05-14,Deferred
1150,1150,4516.73,2025-08-18,Deferred
1151,1151,3067.18,2025-08-07,Pending
1152,1152,4975.08,2025-05-08,Pending
1153,1153,3663.88,2025-04-14,Deferred
1154,1154,3786.22,2025-06-03,Deferred
1155,1155,1265.95,2025-07-25,Recognized
1156,1156,1191.49,2025-05-06,Deferred
1157,1157,3263.88,2025-09-03,Deferred
1158,1158,4306.14,2025-07-03,Deferred
1159,1159,1231.24,2025-04-28,Deferred
1160,1160,1521.88,2025-08-25,Recognized
1161,1161,2713.84,2025-07-07,Deferred
1162,1162,3264.6,2025-04-14,Pending
1163,1163,1538.95,2025-07-01,Recognized
1164,1164,1540.25,2025-09-13,Deferred
1165,1165,1167.19,2025-09-19,Pending
1166,1166,1745.24,2025-09-13,Deferred
1167,1167,4047.76,2025-07-14,Pending
1168,1168,1265.43,2025-07-29,Pending
1169,1169,295.76,2025-08-18,Recognized
1170,1170,1814.17,2025-09-29,Recognized
1171,1171,4089.47,2025-10-07,Recognized
1172,1172,4654.06,2025-09-04,Recognized
1173,1173,4669.73,2025-09-10,Recognized
1174,1174,4967.92,2025-09-17,Recognized
1175,1175,3947.5,2025-05-25,Deferred
1176,1176,4508.85,2025-08-11,Deferred
1177,1177,880.16,2025-06-22,Pending
1178,1178,2981.67,2025-06-25,Deferred
1179,1179,3279.43,2025-07-24,Recognized
1180,1180,3143.02,2025-06-07,Pending
1181,1181,759.56,2025-06-15,Pending
1182,1182,3644.83,2025-09-24,Pending
1183,1183,2144.05,2025-09-11,Recognized
1184,1184,4361.37,2025-07-17,Pending
1185,1185,3034.93,2025-05-02,Deferred
1186,1186,1012.53,2025-05-11,Pending
1187,1187,1309.75,2025-05-04,Pending
1188,1188,1227.35,2025-05-18,Pending
1189,1189,425.98,2025-07-24,Deferred
1190,1190,2215.93,2025-08-20,Recognized
1191,1191,3931.6,2025-06-08,Pending
1192,1192,2566.23,2025-08-22,Deferred
1193,1193,177.62,2025-07-29,Recognized
1194,1194,2433.89,2025-07-06,Recognized
1195,1195,2402.33,2025-08-13,Pending
1196,1196,4661.83,2025-06-16,Deferred
1197,1197,2099.54,2025-08-15,Pending
1198,1198,3400.59,2025-05-18,Deferred
1199,1199,1981.32,2025-06-29,Pending
1200,1200,1608.23,2025-08-30,Pending
1201,1201,4364.74,2025-09-12,Recognized
1202,1202,1062.76,2025-06-25,Deferred
1203,1203,2109.29,2025-06-10,Deferred
1204,1204,144.77,2025-04-17,Pending
1205,1205,893.57,2025-06-04,Recognized
1206,1206,3136.88,2025-09-28,Recognized
1207,1207,4007.31,2025-04-29,Recognized
1208,1208,4703.97,2025-08-19,Deferred
1209,1209,2114.57,2025-08-18,Recognized
1210,1210,1640.59,2025-09-13,Deferred
1211,1211,2765.7,2025-05-07,Recognized
1212,1212,815.81,2025-09-08,Pending
1213,1213,2925.83,2025-04-18,Recognized
1214,1214,3928.52,2025-09-29,Recognized
1215,1215,4290.17,2025-08-22,Deferred
1216,1216,2026.25,2025-06-28,Pending
1217,1217,1056.78,2025-09-05,Pending
1218,1218,938.1,2025-05-01,Pending
1219,1219,3447.2,2025-06-27,Pending
1220,1220,4302.35,2025-08-19,Recognized
1221,1221,3015.31,2025-10-02,Deferred
1222,1222,4732.35,2025-07-01,Pending
1223,1223,2414.23,2025-07-12,Deferred
1224,1224,554.96,2025-07-13,Recognized
1225,1225,4341.02,2025-05-27,Deferred
1226,1226,1991.81,2025-07-31,Recognized
1227,1227,1452.15,2025-05-02,Pending
1228,1228,2568.16,2025-09-11,Deferred
1229,1229,3149.91,2025-05-15,Deferred
1230,1230,2068.03,2025-08-11,Pending
1231,1231,1103.99,2025-04-28,Recognized
1232,1232,1358.87,2025-04-26,Pending
1233,1233,847.97,2025-06-07,Pending
1234,1234,2001.85,2025-09-04,Deferred
1235,1235,2760.56,2025-09-30,Deferred
1236,1236,502.13,2025-10-01,Pending
1237,1237,4500.96,2025-06-30,Deferred
1238,1238,3590.09,2025-09-08,Pending
1239,1239,1391.64,2025-08-11,Deferred
1240,1240,2617.73,2025-05-02,Recognized
1241,1241,4396.89,2025-09-18,Recognized
1242,1242,337.9,2025-09-08,Recognized
1243,1243,1908.63,2025-08-21,Pending
1244,1244,2280.67,2025-06-12,Recognized
1245,1245,383.07,2025-07-26,Deferred
1246,1246,4397.21,2025-05-08,Deferred
1247,1247,4380.12,2025-04-15,Deferred
1248,1248,4652.83,2025-09-22,Pending
1249,1249,4836.03,2025-07-14,Recognized
1250,1250,4020.86,2025-05-22,Pending
1251,1251,3964.09,2025-05-27,Pending
1252,1252,4884.13,2025-06-18,Deferred
1253,1253,1520.32,2025-09-25,Recognized
1254,1254,4487.18,2025-05-26,Pending
1255,1255,4810.22,2025-05-30,Recognized
1256,1256,2632.35,2025-08-02,Recognized
1257,1257,3863.39,2025-05-13,Recognized
1258,1258,3489.76,2025-05-23,Deferred
1259,1259,336.05,2025-08-11,Pending
1260,1260,3409.71,2025-06-24,Deferred
1261,1261,2807.9,2025-10-08,Deferred
1262,1262,2443.65,2025-07-08,Recognized
1263,1263,3143.68,2025-07-26,Recognized
1264,1264,2330.82,2025-09-20,Recognized
1265,1265,2518.0,2025-10-08,Recognized
1266,1266,2776.44,2025-07-26,Pending
1267,1267,2819.6,2025-04-27,Deferred
1268,1268,3483.42,2025-05-02,Recognized
1269,1269,1932.96,2025-04-23,Pending
1270,1270,1526.31,2025-10-01,Recognized
1271,1271,1394.07,2025-08-29,Pending
1272,1272,1676.69,2025-08-03,Recognized
1273,1273,199.47,2025-07-15,Recognized
1274,1274,1788.35,2025-04-19,Recognized
1275,1275,3988.38,2025-10-05,Deferred
1276,1276,3451.85,2025-09-08,Deferred
1277,1277,4470.29,2025-08-08,Recognized
1278,1278,4226.08,2025-07-27,Pending
1279,1279,2742.35,2025-07-10,Recognized
1280,1280,1103.67,2025-06-01,Deferred
1281,1281,4072.99,2025-09-09,Recognized
1282,1282,1249.32,2025-05-08,Deferred
1283,1283,3515.88,2025-05-22,Deferred
1284,1284,2399.02,2025-08-03,Recognized
1285,1285,2921.26,2025-09-12,Deferred
1286,1286,1012.76,2025-06-04,Deferred
1287,1287,3000.5,2025-08-25,Pending
1288,1288,2980.36,2025-09-30,Recognized
1289,1289,931.46,2025-07-28,Pending
1290,1290,377.6,2025-09-18,Deferred
1291,1291,4805.86,2025-05-02,Pending
1292,1292,3120.29,2025-05-18,Deferred
1293,1293,1688.17,2025-06-26,Pending
1294,1294,3472.7,2025-09-05,Pending
1295,1295,3578.0,2025-04-28,Recognized
1296,1296,3373.01,2025-06-28,Pending
1297,1297,569.23,2025-05-22,Deferred
1298,1298,3874.57,2025-09-27,Deferred
1299,1299,2758.71,2025-05-26,Pending
1300,1300,1742.77,2025-09-06,Recognized
1301,1301,2432.32,2025-05-07,Deferred
1302,1302,4257.97,2025-04-26,Pending
1303,1303,1930.73,2025-05-10,Deferred
1304,1304,2978.18,2025-05-22,Deferred
1305,1305,3389.41,2025-09-12,Deferred
1306,1306,3138.25,2025-05-12,Recognized
1307,1307,2649.83,2025-09-14,Recognized
1308,1308,507.16,2025-05-06,Deferred
1309,1309,2864.59,2025-05-14,Pending
1310,1310,574.72,2025-08-29,Pending
1311,1311,2057.6,2025-09-10,Recognized
1312,1312,3729.11,2025-06-24,Deferred
1313,1313,4360.61,2025-08-13,Pending
1314,1314,1607.24,2025-05-11,Pending
1315,1315,4866.26,2025-08-01,Pending
1316,1316,4629.58,2025-07-30,Deferred
1317,1317,2306.61,2025-06-08,Recognized
1318,1318,1927.71,2025-06-11,Recognized
1319,1319,3849.64,2025-06-29,Pending
1320,1320,1635.26,2025-09-17,Recognized
1321,1321,3751.76,2025-04-12,Recognized
1322,1322,1060.82,2025-07-23,Deferred
1323,1323,1999.93,2025-05-26,Deferred
1324,1324,4502.4,2025-06-22,Deferred
1325,1325,3511.25,2025-07-24,Pending
1326,1326,2089.99,2025-08-31,Recognized
1327,1327,1561.31,2025-09-23,Deferred
1328,1328,1160.74,2025-09-30,Pending
1329,1329,474.32,2025-06-04,Recognized
1330,1330,250.83,2025-09-26,Deferred
